Imperial Conflict
  T 978   128,477,258   45,561,421   0   0   0
ToT
 HQ
 Messages
 Map
 Family
 Family Forum
 Foreign Relations
 Military
 Planets
 Market
 Rankings
 Bookmarks
 Tools
 Empire Settings
 Switch Empire

Family #
 
x,y or x,y:num
 Store
 Donate
 Forum
 Family Forum
 Chat
 Rules
 Guide
 Contact
Your Family
Overview
News
Council
Vote
Aid
Defense
Chat
The Family News: Ticks 878-978
empire
type
time desc
time asc
A	T-977		In the name of family cooperation Who has sent a shipment of 30456145 Food to TIF.
EA	T-935		An overwhelming force from Bill_Cosby, family 6362 attacked Who's planet 13 in the 79,1 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-935		An overwhelming force from Bill_Cosby, family 6362 attacked Who's planet 12 in the 79,1 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-935		An overwhelming force from Bill_Cosby, family 6362 attacked Who's planet 11 in the 79,1 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-935		An overwhelming force from Bill_Cosby, family 6362 attacked Who's planet 1 in the 79,1 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-934		An overwhelming force from Silvio_Berlusconi, family 6362 attacked royal victorin's planet 1 in the 72,99 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-933		After a brave fight our family member Blood Eagle had to flee the planet planet 6 in the 68,10 system which was attacked by OscarTheGrouch of family 6362.
EA	T-933		After a brave fight our family member Blood Eagle had to flee the planet planet 9 in the 97,82 system which was attacked by Bill_Cosby of family 6362.
EA	T-933		After a brave fight our family member Blood Eagle had to flee the planet planet 10 in the 68,10 system which was attacked by Bill_Cosby of family 6362.
EA	T-933		Our family member Blood Eagle managed to defend planet 10 in the 68,10 system against an attack by forces from Bill_Cosby, family 6362.
EA	T-933		An overwhelming force from Silvio_Berlusconi, family 6362 attacked Who's planet 11 in the 72,99 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-933		An overwhelming force from Silvio_Berlusconi, family 6362 attacked Who's planet 6 in the 72,99 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-933		After a brave fight our family member Biscuit had to flee the planet planet 12 in the 72,99 system which was attacked by Rivan of family 6362.
EA	T-933		After a brave fight our family member Biscuit had to flee the planet planet 10 in the 72,99 system which was attacked by Rivan of family 6362.
EA	T-933		After a brave fight our family member Biscuit had to flee the planet planet 9 in the 72,99 system which was attacked by Rivan of family 6362.
EA	T-933		After a brave fight our family member Biscuit had to flee the planet planet 8 in the 72,99 system which was attacked by Rivan of family 6362.
EA	T-933		After a brave fight our family member Biscuit had to flee the planet planet 7 in the 72,99 system which was attacked by Rivan of family 6362.
EA	T-933		After a brave fight our family member Biscuit had to flee the planet planet 3 in the 72,99 system which was attacked by Rivan of family 6362.
EA	T-933		After a brave fight our family member Biscuit had to flee the planet planet 5 in the 72,99 system which was attacked by Rivan of family 6362.
EA	T-933		Our family member Biscuit managed to defend planet 3 in the 72,99 system against an attack by forces from Rivan, family 6362.
EA	T-933		After a brave fight our family member Blood Eagle had to flee the planet planet 6 in the 95,83 system which was attacked by OscarTheGrouch of family 6362.
EA	T-933		After a brave fight our family member Blood Eagle had to flee the planet planet 7 in the 95,83 system which was attacked by OscarTheGrouch of family 6362.
EA	T-933		An overwhelming force from Silvio_Berlusconi, family 6362 attacked Who's planet 13 in the 74,3 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-933		An overwhelming force from Silvio_Berlusconi, family 6362 attacked Who's planet 10 in the 74,3 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-932		After a brave fight our family member Blood Eagle had to flee the planet planet 6 in the 73,11 system which was attacked by Silvio_Berlusconi of family 6362.
EA	T-932		After a brave fight our family member Blood Eagle had to flee the planet planet 4 in the 73,11 system which was attacked by Silvio_Berlusconi of family 6362.
EA	T-932		After a brave fight our family member Blood Eagle had to flee the planet planet 3 in the 73,11 system which was attacked by Silvio_Berlusconi of family 6362.
EA	T-932		An overwhelming force from Silvio_Berlusconi, family 6362 attacked royal victorin's planet 9 in the 70,91 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-932		An overwhelming force from Silvio_Berlusconi, family 6362 attacked royal victorin's planet 8 in the 70,91 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-932		An overwhelming force from Silvio_Berlusconi, family 6362 attacked royal victorin's planet 7 in the 70,91 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-932		An overwhelming force from Silvio_Berlusconi, family 6362 attacked royal victorin's planet 6 in the 70,91 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-932		An overwhelming force from Silvio_Berlusconi, family 6362 attacked royal victorin's planet 5 in the 70,91 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-932		An overwhelming force from Silvio_Berlusconi, family 6362 attacked royal victorin's planet 3 in the 70,91 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-932		An overwhelming force from Silvio_Berlusconi, family 6362 attacked royal victorin's planet 2 in the 70,91 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-932		An overwhelming force from Silvio_Berlusconi, family 6362 attacked royal victorin's planet 1 in the 70,91 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-932		An overwhelming force from Silvio_Berlusconi, family 6362 attacked Biscuit's planet 4 in the 70,91 system. The defenders for Biscuit managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-932		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 12 in the 68,9 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-932		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 11 in the 68,9 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-932		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 10 in the 68,9 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-932		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 9 in the 68,9 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-932		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 7 in the 68,9 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-932		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 4 in the 68,9 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-932		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 3 in the 68,9 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-932		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 1 in the 68,9 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-932		After a brave fight our family member Blood Eagle had to flee the planet planet 10 in the 95,83 system which was attacked by OscarTheGrouch of family 6362.
EA	T-931		After a brave fight our family member Blood Eagle had to flee the planet planet 1 in the 73,11 system which was attacked by Vladimir_Putin of family 6362.
EA	T-931		After a brave fight our family member Blood Eagle had to flee the planet planet 2 in the 70,16 system which was attacked by Vladimir_Putin of family 6362.
EA	T-931		Our family member Blood Eagle managed to defend planet 2 in the 70,16 system against an attack by forces from Vladimir_Putin, family 6362.
EA	T-931		After a brave fight our family member Blood Eagle had to flee the planet planet 13 in the 95,83 system which was attacked by OscarTheGrouch of family 6362.
EA	T-931		After a brave fight our family member Blood Eagle had to flee the planet planet 12 in the 95,83 system which was attacked by OscarTheGrouch of family 6362.
EA	T-931		Our family member Blood Eagle managed to defend planet 10 in the 95,83 system against an attack by forces from OscarTheGrouch, family 6362.
EA	T-931		After a brave fight our family member Blood Eagle had to flee the planet planet 8 in the 95,83 system which was attacked by OscarTheGrouch of family 6362.
EA	T-930		Our family member Blood Eagle managed to defend planet 5 in the 85,84 system against an attack by forces from Justin_Bieber, family 6362.
EA	T-930		Our family member Blood Eagle managed to defend planet 5 in the 85,84 system against an attack by forces from Justin_Bieber, family 6362.
EA	T-930		After a brave fight our family member Blood Eagle had to flee the planet planet 13 in the 96,83 system which was attacked by OscarTheGrouch of family 6362.
E	T-929		Blood Eagle explored planet 8 in the 88,87 system.
E	T-929		Blood Eagle explored planet 4 in the 88,87 system.
E	T-929		Blood Eagle explored planet 1 in the 88,87 system.
E	T-929		Blood Eagle explored planet 10 in the 88,87 system.
E	T-929		Blood Eagle explored planet 9 in the 88,87 system.
E	T-929		Blood Eagle explored planet 6 in the 88,87 system.
E	T-929		Blood Eagle explored planet 3 in the 88,87 system.
E	T-929		Blood Eagle explored planet 13 in the 96,83 system.
SA	T-929		Blood Eagle attacked OscarTheGrouch (6362) on planet 8 in the 68,10 system, and the heavy battle made the planet uninhabitable; an exploration ship will have to be sent there.
SA	T-929		Blood Eagle attacked OscarTheGrouch (6362) on planet 13 in the 96,83 system, and the heavy battle made the planet uninhabitable; an exploration ship will have to be sent there.
SA	T-929		Blood Eagle attacked OscarTheGrouch (6362) on planet 3 in the 96,83 system, and the heavy battle made the planet uninhabitable; an exploration ship will have to be sent there.
SA	T-929		Blood Eagle attacked OscarTheGrouch (6362) on planet 1 in the 96,83 system, and the heavy battle made the planet uninhabitable; an exploration ship will have to be sent there.
SA	T-929		Blood Eagle attacked OscarTheGrouch (6362) on planet 12 in the 96,83 system, and the heavy battle made the planet uninhabitable; an exploration ship will have to be sent there.
SA	T-929		The forces of Blood Eagle took planet 8 in the 95,83 system from Silvio_Berlusconi (6362).
SA	T-929		The forces of Blood Eagle took planet 12 in the 95,83 system from Silvio_Berlusconi (6362).
SA	T-929		The forces of Blood Eagle took planet 13 in the 95,83 system from Silvio_Berlusconi (6362).
SA	T-929		The forces of Blood Eagle took planet 10 in the 95,83 system from Silvio_Berlusconi (6362).
SA	T-929		The forces of Blood Eagle took planet 6 in the 95,83 system from Silvio_Berlusconi (6362).
SA	T-929		The forces of Blood Eagle took planet 7 in the 95,83 system from Silvio_Berlusconi (6362).
SA	T-929		Blood Eagle attacked Rivan (6362) on planet 1 in the 88,87 system, and the heavy battle made the planet uninhabitable; an exploration ship will have to be sent there.
SA	T-929		Blood Eagle attacked Rivan (6362) on planet 4 in the 88,87 system, and the heavy battle made the planet uninhabitable; an exploration ship will have to be sent there.
SA	T-929		Blood Eagle attacked Rivan (6362) on planet 8 in the 88,87 system, and the heavy battle made the planet uninhabitable; an exploration ship will have to be sent there.
SA	T-929		Blood Eagle attacked Rivan (6362) on planet 3 in the 88,87 system, and the heavy battle made the planet uninhabitable; an exploration ship will have to be sent there.
SA	T-929		Blood Eagle attacked Rivan (6362) on planet 10 in the 88,87 system, and the heavy battle made the planet uninhabitable; an exploration ship will have to be sent there.
SA	T-929		Blood Eagle attacked Rivan (6362) on planet 9 in the 88,87 system, and the heavy battle made the planet uninhabitable; an exploration ship will have to be sent there.
SA	T-929		Blood Eagle attacked Rivan (6362) on planet 6 in the 88,87 system, and the heavy battle made the planet uninhabitable; an exploration ship will have to be sent there.
SA	T-929		Blood Eagle attacked Rivan (6362) on planet 12 in the 88,87 system, and the heavy battle made the planet uninhabitable; an exploration ship will have to be sent there.
SA	T-929		The forces of Blood Eagle took planet 10 in the 68,10 system from Vladimir_Putin (6362).
SA	T-929		The forces of Blood Eagle took planet 2 in the 70,16 system from Vladimir_Putin (6362).
SA	T-929		The forces of Blood Eagle took planet 6 in the 68,10 system from Vladimir_Putin (6362).
EA	T-929		An overwhelming force from OscarTheGrouch, family 6362 attacked kratom's planet 1 in the 95,83 system. The defenders for kratom managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-929		After a brave fight our family member Blood Eagle had to flee the planet planet 10 in the 70,41 system which was attacked by Justin_Bieber of family 6362.
A	T-928		In the name of family cooperation TIF has sent a shipment of 30000000 Cash to Who.
EA	T-927		An overwhelming force from Silvio_Berlusconi, family 6362 attacked Who's planet 7 in the 73,5 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-927		An overwhelming force from Silvio_Berlusconi, family 6362 attacked Who's planet 6 in the 73,5 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-927		An overwhelming force from Silvio_Berlusconi, family 6362 attacked Who's planet 8 in the 74,7 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-927		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 8 in the 73,5 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-927		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 10 in the 73,5 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-927		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 11 in the 73,5 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-927		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 13 in the 73,5 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-927		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 2 in the 73,5 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-927		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 1 in the 73,5 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-927		After a brave fight our family member Blood Eagle had to flee the planet planet 10 in the 79,1 system which was attacked by Justin_Bieber of family 6362.
EA	T-927		An overwhelming force from OscarTheGrouch, family 6362 attacked kratom's planet 3 in the 81,85 system. The defenders for kratom managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-927		An overwhelming force from OscarTheGrouch, family 6362 attacked kratom's planet 4 in the 81,85 system. The defenders for kratom managed to set off a nuclear blast which made the planet uninhabitable.
E	T-926		Who explored planet 8 in the 74,7 system.
EA	T-926		After a brave fight our family member Blood Eagle had to flee the planet planet 6 in the 96,83 system which was attacked by OscarTheGrouch of family 6362.
EA	T-926		After a brave fight our family member Blood Eagle had to flee the planet planet 2 in the 96,83 system which was attacked by OscarTheGrouch of family 6362.
EA	T-926		After a brave fight our family member Blood Eagle had to flee the planet planet 3 in the 93,6 system which was attacked by Rivan of family 6362.
EA	T-926		Our family member kratom managed to defend planet 12 in the 98,4 system against an attack by forces from OscarTheGrouch, family 6362.
